Area,Bedrooms,Bathrooms,Floors,Condition,Age,Garage_No,Garage_Yes,Location_Downtown,Location_Rural,Location_Suburban,Location_Urban,Price
1776,1,4,3,1.0,9,1.0,0.0,0.0,1.0,0.0,0.0,536160
3266,2,1,1,3.0,112,0.0,1.0,0.0,0.0,1.0,0.0,487744
802,5,2,3,0.0,47,1.0,0.0,0.0,0.0,1.0,0.0,790176
1138,1,2,3,3.0,77,0.0,1.0,0.0,0.0,0.0,1.0,132641
555,2,4,2,0.0,93,0.0,1.0,0.0,0.0,1.0,0.0,789443
1025,2,4,2,2.0,101,0.0,1.0,0.0,0.0,0.0,1.0,781670
4623,3,1,1,1.0,105,0.0,1.0,0.0,0.0,0.0,1.0,589745
2625,3,3,2,2.0,109,1.0,0.0,1.0,0.0,0.0,0.0,92311
3787,5,4,2,1.0,103,0.0,1.0,0.0,1.0,0.0,0.0,971484
864,2,4,3,2.0,69,0.0,1.0,0.0,1.0,0.0,0.0,201958
2146,2,4,3,3.0,19,0.0,1.0,0.0,0.0,0.0,1.0,520328
1418,3,4,2,2.0,45,0.0,1.0,0.0,1.0,0.0,0.0,494093
3297,1,2,2,2.0,68,0.0,1.0,0.0,0.0,1.0,0.0,697861
2031,1,4,2,3.0,112,1.0,0.0,0.0,0.0,0.0,1.0,409571
3845,4,2,1,1.0,33,0.0,1.0,1.0,0.0,0.0,0.0,872613
2406,3,4,1,1.0,106,1.0,0.0,0.0,0.0,1.0,0.0,214334
3586,4,3,1,3.0,96,1.0,0.0,1.0,0.0,0.0,0.0,968451
2575,3,1,2,2.0,107,0.0,1.0,1.0,0.0,0.0,0.0,443238
1213,5,3,2,2.0,73,1.0,0.0,0.0,1.0,0.0,0.0,837560
1562,2,4,1,2.0,23,1.0,0.0,0.0,1.0,0.0,0.0,653810
2476,5,4,1,0.0,70,1.0,0.0,0.0,0.0,0.0,1.0,213394
1796,3,4,2,1.0,49,0.0,1.0,0.0,1.0,0.0,0.0,98929
625,2,3,3,2.0,44,0.0,1.0,1.0,0.0,0.0,0.0,655984
4096,1,4,1,1.0,103,0.0,1.0,1.0,0.0,0.0,0.0,427389
3783,1,3,2,2.0,64,0.0,1.0,0.0,0.0,1.0,0.0,846240
2103,4,2,2,3.0,16,0.0,1.0,1.0,0.0,0.0,0.0,669436
566,3,1,3,3.0,93,0.0,1.0,0.0,0.0,0.0,1.0,496098
732,3,1,2,1.0,23,0.0,1.0,0.0,0.0,0.0,1.0,858157
2656,1,3,2,1.0,22,1.0,0.0,0.0,1.0,0.0,0.0,384678
1669,5,2,1,3.0,108,1.0,0.0,0.0,1.0,0.0,0.0,352094
2658,2,3,1,0.0,53,0.0,1.0,0.0,1.0,0.0,0.0,794314
4706,5,2,3,3.0,93,1.0,0.0,0.0,0.0,0.0,1.0,133576
1993,5,4,3,2.0,94,0.0,1.0,1.0,0.0,0.0,0.0,70557
4507,1,2,2,0.0,65,0.0,1.0,0.0,1.0,0.0,0.0,596113
2972,1,2,1,3.0,72,0.0,1.0,0.0,0.0,1.0,0.0,321142
3160,1,2,3,0.0,109,1.0,0.0,0.0,1.0,0.0,0.0,86080
3239,4,1,3,0.0,107,0.0,1.0,0.0,0.0,0.0,1.0,833103
2261,5,2,3,0.0,35,0.0,1.0,0.0,1.0,0.0,0.0,238869
4014,3,4,2,1.0,56,0.0,1.0,1.0,0.0,0.0,0.0,721162
2475,2,4,1,3.0,27,0.0,1.0,0.0,1.0,0.0,0.0,978671
2862,4,4,3,1.0,6,1.0,0.0,0.0,0.0,0.0,1.0,543844
1376,3,2,1,1.0,25,0.0,1.0,0.0,0.0,0.0,1.0,616695
4312,5,3,3,2.0,92,1.0,0.0,0.0,0.0,1.0,0.0,170283
3948,1,3,3,2.0,42,1.0,0.0,0.0,0.0,0.0,1.0,63338
1812,5,4,1,0.0,101,0.0,1.0,0.0,0.0,1.0,0.0,650577
1960,2,1,1,0.0,58,0.0,1.0,1.0,0.0,0.0,0.0,514736
3209,4,3,1,2.0,52,1.0,0.0,0.0,0.0,0.0,1.0,724255
2824,4,2,2,2.0,52,1.0,0.0,0.0,1.0,0.0,0.0,228982
2233,2,3,3,3.0,38,1.0,0.0,1.0,0.0,0.0,0.0,967461
2105,3,4,2,0.0,41,1.0,0.0,0.0,1.0,0.0,0.0,159367
3063,3,1,1,0.0,115,0.0,1.0,0.0,1.0,0.0,0.0,378042
3921,4,3,3,2.0,35,1.0,0.0,0.0,1.0,0.0,0.0,970958
4017,4,3,2,3.0,110,1.0,0.0,1.0,0.0,0.0,0.0,691774
2897,1,4,3,2.0,36,1.0,0.0,1.0,0.0,0.0,0.0,398684
4235,3,1,2,2.0,65,1.0,0.0,0.0,0.0,0.0,1.0,544775
3370,2,1,1,1.0,32,0.0,1.0,0.0,1.0,0.0,0.0,788497
1660,3,4,2,0.0,13,0.0,1.0,0.0,0.0,1.0,0.0,493853
742,1,2,3,3.0,46,0.0,1.0,0.0,0.0,0.0,1.0,830343
3090,4,3,3,1.0,119,1.0,0.0,1.0,0.0,0.0,0.0,710709
1563,4,2,3,0.0,110,1.0,0.0,0.0,0.0,1.0,0.0,961848
4824,1,3,3,2.0,27,0.0,1.0,1.0,0.0,0.0,0.0,876395
3095,2,3,1,3.0,4,0.0,1.0,0.0,0.0,1.0,0.0,450966
1419,4,2,2,0.0,110,1.0,0.0,0.0,0.0,0.0,1.0,407073
505,5,4,1,2.0,86,0.0,1.0,0.0,0.0,1.0,0.0,727823
967,4,4,1,1.0,114,1.0,0.0,0.0,0.0,0.0,1.0,649223
4670,5,3,1,3.0,91,1.0,0.0,1.0,0.0,0.0,0.0,764152
503,1,4,3,0.0,13,1.0,0.0,0.0,0.0,1.0,0.0,850118
1145,1,3,3,1.0,105,1.0,0.0,0.0,1.0,0.0,0.0,549555
617,4,4,3,2.0,76,1.0,0.0,0.0,1.0,0.0,0.0,113528
3428,3,3,2,2.0,83,1.0,0.0,1.0,0.0,0.0,0.0,674099
3051,5,4,3,0.0,26,0.0,1.0,0.0,0.0,1.0,0.0,558907
4789,2,1,2,2.0,14,0.0,1.0,0.0,1.0,0.0,0.0,334931
1346,4,2,3,3.0,109,0.0,1.0,0.0,0.0,0.0,1.0,982280
3262,2,1,3,0.0,94,1.0,0.0,0.0,0.0,1.0,0.0,427757
1641,4,2,1,1.0,85,0.0,1.0,0.0,0.0,1.0,0.0,762787
2310,3,2,1,0.0,120,1.0,0.0,0.0,1.0,0.0,0.0,834429
1223,3,3,1,0.0,38,1.0,0.0,0.0,0.0,0.0,1.0,154887
724,3,2,2,1.0,99,1.0,0.0,0.0,0.0,0.0,1.0,111086
4708,3,1,2,2.0,106,1.0,0.0,0.0,0.0,0.0,1.0,938663
2548,1,1,3,1.0,101,0.0,1.0,0.0,0.0,1.0,0.0,305494
4915,1,4,2,3.0,60,0.0,1.0,1.0,0.0,0.0,0.0,558889
2073,5,1,3,2.0,117,0.0,1.0,0.0,0.0,1.0,0.0,637596
2328,2,4,2,0.0,34,1.0,0.0,0.0,0.0,1.0,0.0,327941
2417,4,2,2,2.0,73,0.0,1.0,0.0,1.0,0.0,0.0,317446
4734,4,1,2,2.0,65,0.0,1.0,1.0,0.0,0.0,0.0,506388
2526,1,2,1,3.0,88,0.0,1.0,0.0,0.0,0.0,1.0,612347
4244,4,1,2,2.0,123,1.0,0.0,0.0,1.0,0.0,0.0,181980
1401,1,1,1,2.0,42,0.0,1.0,0.0,0.0,1.0,0.0,765612
2539,5,4,1,2.0,56,1.0,0.0,1.0,0.0,0.0,0.0,523875
509,2,2,2,0.0,23,0.0,1.0,0.0,0.0,0.0,1.0,193949
760,5,1,3,2.0,29,1.0,0.0,0.0,0.0,0.0,1.0,326383
2173,3,3,3,1.0,71,0.0,1.0,0.0,0.0,1.0,0.0,77313
2719,3,2,3,2.0,125,0.0,1.0,0.0,0.0,0.0,1.0,92103
2560,3,2,2,3.0,25,0.0,1.0,0.0,0.0,0.0,1.0,229480
4213,5,2,3,2.0,56,1.0,0.0,1.0,0.0,0.0,0.0,526467
2119,4,4,1,2.0,81,0.0,1.0,0.0,1.0,0.0,0.0,138771
820,2,3,3,0.0,28,0.0,1.0,1.0,0.0,0.0,0.0,176228
1842,3,2,2,1.0,79,1.0,0.0,0.0,1.0,0.0,0.0,141665
2876,3,1,3,2.0,47,1.0,0.0,0.0,1.0,0.0,0.0,846966
3332,3,1,1,1.0,17,1.0,0.0,0.0,1.0,0.0,0.0,879492
3324,2,4,2,3.0,100,1.0,0.0,0.0,0.0,0.0,1.0,853621
2494,3,1,3,0.0,5,0.0,1.0,1.0,0.0,0.0,0.0,964863
3458,2,2,2,1.0,112,0.0,1.0,0.0,0.0,0.0,1.0,660355
2538,3,1,2,0.0,4,1.0,0.0,0.0,0.0,1.0,0.0,847399
3990,5,2,2,2.0,72,0.0,1.0,1.0,0.0,0.0,0.0,787351
4177,5,1,3,3.0,55,1.0,0.0,0.0,1.0,0.0,0.0,901995
1618,2,3,2,0.0,80,0.0,1.0,0.0,0.0,0.0,1.0,320804
2104,5,4,3,2.0,4,1.0,0.0,0.0,0.0,0.0,1.0,430815
4527,2,4,1,1.0,95,0.0,1.0,1.0,0.0,0.0,0.0,534091
735,5,3,3,3.0,38,1.0,0.0,1.0,0.0,0.0,0.0,179909
2469,5,3,1,3.0,67,1.0,0.0,0.0,1.0,0.0,0.0,483039
4929,2,4,3,1.0,31,0.0,1.0,0.0,1.0,0.0,0.0,499058
2408,4,3,2,1.0,97,0.0,1.0,0.0,0.0,1.0,0.0,190688
875,5,2,3,3.0,20,0.0,1.0,0.0,1.0,0.0,0.0,125976
4030,3,1,2,0.0,30,1.0,0.0,0.0,0.0,0.0,1.0,807496
3135,4,4,1,3.0,109,0.0,1.0,0.0,0.0,1.0,0.0,229810
2070,2,3,3,1.0,112,1.0,0.0,0.0,0.0,1.0,0.0,325251
3060,4,2,2,0.0,22,0.0,1.0,0.0,0.0,1.0,0.0,766764
3891,1,4,1,2.0,90,0.0,1.0,1.0,0.0,0.0,0.0,668470
3465,1,3,1,3.0,68,1.0,0.0,0.0,1.0,0.0,0.0,817441
4143,5,4,3,1.0,14,1.0,0.0,0.0,0.0,1.0,0.0,928219
4350,5,3,1,2.0,102,0.0,1.0,1.0,0.0,0.0,0.0,852386
1372,3,4,2,3.0,17,1.0,0.0,1.0,0.0,0.0,0.0,329087
1752,4,2,1,3.0,63,1.0,0.0,0.0,0.0,1.0,0.0,90725
1814,1,2,1,0.0,8,0.0,1.0,0.0,0.0,1.0,0.0,881866
3398,5,1,2,1.0,35,1.0,0.0,0.0,0.0,0.0,1.0,922183
577,4,4,1,2.0,101,0.0,1.0,0.0,0.0,1.0,0.0,584398
3121,5,1,1,3.0,67,0.0,1.0,0.0,0.0,0.0,1.0,548864
4727,5,4,1,0.0,94,1.0,0.0,0.0,0.0,1.0,0.0,328606
1100,1,3,1,2.0,10,0.0,1.0,0.0,0.0,1.0,0.0,391376
1565,1,3,2,2.0,44,1.0,0.0,0.0,1.0,0.0,0.0,759441
2636,5,1,1,3.0,16,0.0,1.0,0.0,0.0,1.0,0.0,496015
2949,2,4,2,2.0,108,1.0,0.0,0.0,0.0,1.0,0.0,640855
2843,5,1,1,3.0,89,1.0,0.0,0.0,0.0,0.0,1.0,532517
2363,5,2,1,0.0,100,1.0,0.0,0.0,0.0,0.0,1.0,756584
1818,3,1,1,0.0,117,1.0,0.0,0.0,1.0,0.0,0.0,439569
4097,3,1,1,2.0,2,1.0,0.0,0.0,0.0,1.0,0.0,892495
4262,3,3,2,3.0,27,0.0,1.0,0.0,0.0,1.0,0.0,163394
2690,2,1,2,1.0,62,0.0,1.0,0.0,0.0,0.0,1.0,891672
1492,2,4,2,0.0,54,1.0,0.0,1.0,0.0,0.0,0.0,917784
3212,5,3,3,3.0,106,0.0,1.0,1.0,0.0,0.0,0.0,198940
2692,3,1,1,3.0,72,1.0,0.0,1.0,0.0,0.0,0.0,393133
1748,2,2,1,3.0,20,1.0,0.0,0.0,0.0,0.0,1.0,72222
3554,1,1,2,2.0,40,0.0,1.0,0.0,0.0,0.0,1.0,129794
4533,5,1,3,1.0,43,0.0,1.0,1.0,0.0,0.0,0.0,638212
2497,4,1,1,2.0,96,1.0,0.0,1.0,0.0,0.0,0.0,674142
4187,5,3,2,0.0,73,1.0,0.0,0.0,0.0,1.0,0.0,914945
2651,4,4,1,2.0,34,1.0,0.0,0.0,0.0,0.0,1.0,834326
4518,3,2,1,3.0,27,1.0,0.0,0.0,0.0,0.0,1.0,891081
3610,4,1,2,2.0,19,1.0,0.0,1.0,0.0,0.0,0.0,415130
2470,3,4,2,3.0,63,1.0,0.0,1.0,0.0,0.0,0.0,818103
697,1,4,1,1.0,115,0.0,1.0,0.0,1.0,0.0,0.0,920181
3126,4,3,1,2.0,95,1.0,0.0,0.0,0.0,0.0,1.0,283127
1702,5,2,2,2.0,77,1.0,0.0,0.0,1.0,0.0,0.0,554434
2535,3,3,1,2.0,14,0.0,1.0,0.0,0.0,1.0,0.0,191295
977,5,4,1,3.0,23,1.0,0.0,0.0,1.0,0.0,0.0,229238
1754,2,4,2,3.0,26,1.0,0.0,1.0,0.0,0.0,0.0,89369
1422,3,4,1,2.0,32,0.0,1.0,0.0,0.0,0.0,1.0,922811
919,4,3,1,2.0,39,1.0,0.0,0.0,0.0,0.0,1.0,905824
2704,3,2,3,1.0,107,0.0,1.0,0.0,1.0,0.0,0.0,849093
3097,5,1,2,1.0,114,1.0,0.0,0.0,1.0,0.0,0.0,720951
1620,1,3,3,0.0,111,0.0,1.0,0.0,0.0,1.0,0.0,383862
3568,3,4,3,1.0,95,0.0,1.0,0.0,0.0,1.0,0.0,760595
1450,4,3,3,1.0,83,0.0,1.0,1.0,0.0,0.0,0.0,320114
2836,2,4,1,1.0,25,1.0,0.0,1.0,0.0,0.0,0.0,97922
2743,1,1,1,3.0,89,1.0,0.0,1.0,0.0,0.0,0.0,543614
3145,2,1,3,1.0,47,0.0,1.0,0.0,1.0,0.0,0.0,867187
2357,3,2,3,1.0,97,0.0,1.0,0.0,1.0,0.0,0.0,695214
2365,5,4,3,2.0,12,1.0,0.0,0.0,0.0,0.0,1.0,69416
3412,5,2,1,3.0,19,1.0,0.0,1.0,0.0,0.0,0.0,63672
3353,4,2,3,0.0,100,1.0,0.0,0.0,1.0,0.0,0.0,526684
3728,5,1,3,0.0,18,1.0,0.0,0.0,0.0,0.0,1.0,178145
4219,1,3,2,1.0,124,1.0,0.0,1.0,0.0,0.0,0.0,752356
3728,5,3,2,0.0,42,0.0,1.0,0.0,0.0,1.0,0.0,910527
2871,4,2,1,0.0,111,1.0,0.0,0.0,0.0,1.0,0.0,50064
3391,3,1,2,0.0,10,0.0,1.0,0.0,1.0,0.0,0.0,118835
4256,3,4,2,1.0,122,1.0,0.0,0.0,0.0,0.0,1.0,251457
4725,5,3,2,0.0,40,0.0,1.0,0.0,0.0,1.0,0.0,973143
594,2,2,1,1.0,76,0.0,1.0,0.0,0.0,0.0,1.0,297795
3174,3,3,2,2.0,88,1.0,0.0,0.0,0.0,0.0,1.0,454271
2455,5,3,1,2.0,103,0.0,1.0,0.0,0.0,1.0,0.0,399738
1293,4,4,3,0.0,67,0.0,1.0,0.0,0.0,0.0,1.0,996931
2334,5,1,2,2.0,36,0.0,1.0,0.0,0.0,1.0,0.0,691204
2616,3,4,1,1.0,11,0.0,1.0,0.0,1.0,0.0,0.0,956740
4606,4,1,2,2.0,51,1.0,0.0,1.0,0.0,0.0,0.0,918948
3825,5,3,3,0.0,98,0.0,1.0,1.0,0.0,0.0,0.0,901098
3419,1,2,1,1.0,6,1.0,0.0,0.0,1.0,0.0,0.0,245346
3097,4,4,1,3.0,60,0.0,1.0,0.0,0.0,1.0,0.0,954726
3705,1,1,1,1.0,3,1.0,0.0,0.0,0.0,1.0,0.0,323010
1314,2,3,3,2.0,118,1.0,0.0,0.0,0.0,1.0,0.0,53889
845,4,1,3,3.0,97,1.0,0.0,0.0,0.0,1.0,0.0,168194
2849,1,1,3,1.0,115,0.0,1.0,0.0,1.0,0.0,0.0,174714
862,3,1,1,3.0,25,1.0,0.0,1.0,0.0,0.0,0.0,605623
2943,3,3,3,3.0,108,1.0,0.0,0.0,0.0,0.0,1.0,100547
2765,2,2,2,3.0,71,0.0,1.0,0.0,0.0,0.0,1.0,207234
2688,4,2,3,1.0,76,1.0,0.0,1.0,0.0,0.0,0.0,794809
3505,4,2,1,2.0,112,0.0,1.0,0.0,1.0,0.0,0.0,730047
3781,4,1,2,1.0,8,0.0,1.0,0.0,0.0,0.0,1.0,935188
1484,2,3,3,2.0,52,1.0,0.0,1.0,0.0,0.0,0.0,323139
2139,4,1,2,1.0,27,0.0,1.0,0.0,1.0,0.0,0.0,499704
1327,3,2,2,1.0,117,0.0,1.0,0.0,0.0,0.0,1.0,52631
3230,1,2,1,1.0,27,0.0,1.0,0.0,0.0,1.0,0.0,187039
4031,3,3,2,2.0,115,1.0,0.0,0.0,0.0,1.0,0.0,924726
4951,3,1,2,1.0,63,0.0,1.0,0.0,1.0,0.0,0.0,399422
3435,1,4,1,3.0,18,0.0,1.0,0.0,0.0,1.0,0.0,638759
4376,3,4,1,1.0,50,0.0,1.0,0.0,1.0,0.0,0.0,349260
626,2,2,1,3.0,59,1.0,0.0,1.0,0.0,0.0,0.0,928548
3677,1,3,2,0.0,73,0.0,1.0,1.0,0.0,0.0,0.0,477443
3556,3,1,2,0.0,87,1.0,0.0,0.0,0.0,0.0,1.0,707302
1103,5,1,2,2.0,48,0.0,1.0,0.0,1.0,0.0,0.0,621952
3949,3,2,1,2.0,70,1.0,0.0,0.0,0.0,0.0,1.0,733429
4646,2,2,3,0.0,98,1.0,0.0,0.0,0.0,0.0,1.0,137342
4033,4,1,2,1.0,51,1.0,0.0,1.0,0.0,0.0,0.0,64407
3867,3,1,3,1.0,87,0.0,1.0,0.0,0.0,0.0,1.0,163926
3868,4,2,1,1.0,101,0.0,1.0,0.0,0.0,1.0,0.0,371345
4297,5,1,2,0.0,105,0.0,1.0,0.0,0.0,0.0,1.0,916525
2292,3,4,3,3.0,116,1.0,0.0,0.0,1.0,0.0,0.0,497564
3361,1,2,2,2.0,83,0.0,1.0,0.0,0.0,1.0,0.0,787341
3976,4,1,2,3.0,111,0.0,1.0,1.0,0.0,0.0,0.0,592166
3917,5,2,2,0.0,43,1.0,0.0,0.0,1.0,0.0,0.0,133100
2145,1,3,3,3.0,78,0.0,1.0,0.0,0.0,1.0,0.0,915061
1705,1,2,1,1.0,40,0.0,1.0,0.0,1.0,0.0,0.0,498636
3530,1,2,2,1.0,105,1.0,0.0,0.0,0.0,1.0,0.0,544308
3372,1,3,1,3.0,66,1.0,0.0,0.0,1.0,0.0,0.0,273059
3572,3,4,1,0.0,10,0.0,1.0,0.0,1.0,0.0,0.0,617456
2354,3,1,3,3.0,18,1.0,0.0,0.0,0.0,1.0,0.0,300396
4521,3,3,3,1.0,30,0.0,1.0,1.0,0.0,0.0,0.0,824769
3208,5,2,1,1.0,76,0.0,1.0,1.0,0.0,0.0,0.0,367006
4002,5,1,2,0.0,103,0.0,1.0,0.0,1.0,0.0,0.0,78004
1832,5,3,3,3.0,113,0.0,1.0,0.0,1.0,0.0,0.0,856903
701,2,1,2,1.0,57,0.0,1.0,1.0,0.0,0.0,0.0,574252
4007,5,1,2,1.0,122,1.0,0.0,1.0,0.0,0.0,0.0,666108
4712,3,3,2,3.0,34,1.0,0.0,0.0,0.0,0.0,1.0,241239
1074,3,1,1,3.0,48,0.0,1.0,1.0,0.0,0.0,0.0,676517
1036,2,4,2,2.0,54,1.0,0.0,0.0,1.0,0.0,0.0,527044
2125,2,3,1,0.0,117,1.0,0.0,0.0,0.0,1.0,0.0,901740
2622,5,4,1,0.0,5,0.0,1.0,1.0,0.0,0.0,0.0,396113
885,4,2,2,3.0,11,1.0,0.0,0.0,0.0,0.0,1.0,64568
3781,2,1,2,0.0,91,1.0,0.0,0.0,0.0,0.0,1.0,583754
974,1,2,2,1.0,25,0.0,1.0,0.0,0.0,0.0,1.0,272129
917,3,2,2,3.0,105,0.0,1.0,0.0,0.0,1.0,0.0,631612
4100,1,1,1,3.0,68,0.0,1.0,1.0,0.0,0.0,0.0,938640
1454,3,3,2,3.0,108,0.0,1.0,1.0,0.0,0.0,0.0,196539
1705,3,1,2,2.0,29,0.0,1.0,1.0,0.0,0.0,0.0,650243
4620,2,2,1,0.0,54,0.0,1.0,0.0,0.0,1.0,0.0,197748
2490,2,2,3,2.0,11,0.0,1.0,0.0,0.0,1.0,0.0,144791
4072,1,3,3,1.0,13,1.0,0.0,0.0,1.0,0.0,0.0,736874
4880,3,1,1,0.0,45,0.0,1.0,0.0,0.0,0.0,1.0,945150
4658,1,2,3,2.0,83,1.0,0.0,0.0,0.0,0.0,1.0,596938
3213,4,4,1,3.0,31,1.0,0.0,1.0,0.0,0.0,0.0,400434
2703,1,2,2,2.0,28,0.0,1.0,0.0,0.0,1.0,0.0,127701
3620,5,2,2,3.0,120,1.0,0.0,0.0,0.0,1.0,0.0,847115
1466,1,3,3,2.0,40,1.0,0.0,1.0,0.0,0.0,0.0,279164
3932,5,4,2,2.0,48,1.0,0.0,1.0,0.0,0.0,0.0,503035
1188,5,2,3,2.0,59,0.0,1.0,0.0,1.0,0.0,0.0,655266
4743,5,2,3,3.0,114,1.0,0.0,0.0,0.0,0.0,1.0,579148
4201,4,4,2,2.0,26,1.0,0.0,0.0,0.0,0.0,1.0,709089
841,1,1,2,0.0,114,0.0,1.0,0.0,0.0,0.0,1.0,605639
2224,1,1,3,0.0,17,1.0,0.0,0.0,1.0,0.0,0.0,555920
4922,4,2,2,0.0,60,1.0,0.0,1.0,0.0,0.0,0.0,374888
2292,3,2,1,3.0,124,1.0,0.0,1.0,0.0,0.0,0.0,729706
2259,2,1,2,3.0,111,1.0,0.0,0.0,0.0,0.0,1.0,956630
3712,1,3,2,0.0,103,1.0,0.0,0.0,0.0,0.0,1.0,910587
1489,2,4,1,0.0,97,0.0,1.0,0.0,1.0,0.0,0.0,171449
2762,4,4,2,0.0,45,1.0,0.0,0.0,0.0,1.0,0.0,650988
2982,3,3,2,1.0,30,0.0,1.0,0.0,0.0,1.0,0.0,809774
1451,3,3,3,0.0,119,1.0,0.0,0.0,0.0,0.0,1.0,843387
1222,3,3,2,2.0,32,0.0,1.0,0.0,1.0,0.0,0.0,307571
3889,4,3,2,1.0,98,0.0,1.0,0.0,0.0,0.0,1.0,513506
2579,5,3,1,1.0,112,0.0,1.0,0.0,0.0,1.0,0.0,487509
3217,5,3,3,3.0,82,1.0,0.0,0.0,0.0,0.0,1.0,766696
2832,2,4,3,2.0,96,1.0,0.0,0.0,0.0,1.0,0.0,858094
3876,5,3,3,3.0,45,1.0,0.0,0.0,0.0,1.0,0.0,580696
2000,5,1,2,3.0,94,1.0,0.0,0.0,0.0,1.0,0.0,745763
785,3,3,3,2.0,16,1.0,0.0,1.0,0.0,0.0,0.0,313369
3995,3,3,1,3.0,56,0.0,1.0,1.0,0.0,0.0,0.0,979700
2565,2,4,3,2.0,11,0.0,1.0,0.0,0.0,0.0,1.0,513002
1268,1,4,1,2.0,38,0.0,1.0,0.0,0.0,1.0,0.0,196444
3557,2,3,3,3.0,120,1.0,0.0,1.0,0.0,0.0,0.0,831608
4789,2,4,3,0.0,99,1.0,0.0,0.0,0.0,0.0,1.0,591567
2661,4,2,1,3.0,44,0.0,1.0,0.0,0.0,0.0,1.0,160401
3793,4,4,3,1.0,38,1.0,0.0,0.0,0.0,0.0,1.0,276801
1446,2,4,3,3.0,25,1.0,0.0,0.0,0.0,0.0,1.0,821668
3835,2,4,3,2.0,6,0.0,1.0,0.0,0.0,0.0,1.0,553575
4650,2,4,2,1.0,102,0.0,1.0,0.0,1.0,0.0,0.0,928836
1981,5,1,1,2.0,24,1.0,0.0,0.0,0.0,1.0,0.0,219259
2401,4,1,3,0.0,92,1.0,0.0,0.0,0.0,0.0,1.0,297145
3951,2,1,1,0.0,86,0.0,1.0,0.0,1.0,0.0,0.0,360625
4564,3,3,1,1.0,79,1.0,0.0,0.0,0.0,1.0,0.0,733835
554,3,3,1,0.0,47,0.0,1.0,1.0,0.0,0.0,0.0,94552
2323,5,2,3,0.0,51,0.0,1.0,0.0,0.0,0.0,1.0,249041
3962,5,1,3,3.0,40,0.0,1.0,0.0,1.0,0.0,0.0,257606
3579,1,3,1,3.0,8,1.0,0.0,1.0,0.0,0.0,0.0,804965
1332,1,4,2,0.0,102,0.0,1.0,0.0,1.0,0.0,0.0,836157
4908,1,4,1,0.0,61,0.0,1.0,0.0,0.0,1.0,0.0,450074
3306,5,1,2,3.0,108,1.0,0.0,0.0,0.0,1.0,0.0,779846
2990,5,2,1,0.0,82,0.0,1.0,1.0,0.0,0.0,0.0,124474
827,5,2,1,0.0,50,1.0,0.0,0.0,1.0,0.0,0.0,337312
3810,3,4,1,2.0,69,1.0,0.0,0.0,0.0,0.0,1.0,606387
3800,5,2,3,0.0,19,1.0,0.0,0.0,0.0,0.0,1.0,252252
4175,3,1,2,1.0,98,0.0,1.0,1.0,0.0,0.0,0.0,814742
3554,1,4,2,2.0,22,0.0,1.0,1.0,0.0,0.0,0.0,373599
2643,1,3,1,1.0,2,1.0,0.0,1.0,0.0,0.0,0.0,628528
1811,1,3,3,0.0,55,1.0,0.0,0.0,1.0,0.0,0.0,386940
3691,2,2,3,3.0,103,1.0,0.0,0.0,0.0,0.0,1.0,891024
3038,2,4,2,2.0,41,0.0,1.0,0.0,0.0,0.0,1.0,835034
4483,4,4,3,3.0,92,1.0,0.0,0.0,0.0,0.0,1.0,434325
664,4,3,2,2.0,115,1.0,0.0,1.0,0.0,0.0,0.0,302051
4777,4,4,2,3.0,40,1.0,0.0,0.0,0.0,0.0,1.0,151611
1322,2,4,2,2.0,20,0.0,1.0,0.0,0.0,1.0,0.0,632334
1443,2,4,3,2.0,91,1.0,0.0,1.0,0.0,0.0,0.0,824756
4925,4,2,2,1.0,10,0.0,1.0,0.0,0.0,0.0,1.0,66488
1274,4,4,2,3.0,33,0.0,1.0,0.0,1.0,0.0,0.0,239913
2698,5,1,1,1.0,84,1.0,0.0,1.0,0.0,0.0,0.0,430665
3656,4,2,2,1.0,98,1.0,0.0,0.0,0.0,1.0,0.0,967899
4742,5,4,2,3.0,3,1.0,0.0,0.0,0.0,1.0,0.0,758029
4195,3,4,1,2.0,44,0.0,1.0,0.0,1.0,0.0,0.0,716205
3952,2,1,1,1.0,48,0.0,1.0,0.0,1.0,0.0,0.0,741419
1414,4,2,3,3.0,44,0.0,1.0,1.0,0.0,0.0,0.0,68394
1808,2,3,2,2.0,34,1.0,0.0,1.0,0.0,0.0,0.0,930425
4677,2,3,3,1.0,102,0.0,1.0,0.0,0.0,1.0,0.0,226978
1013,2,2,3,1.0,118,1.0,0.0,0.0,1.0,0.0,0.0,109332
2420,3,4,1,1.0,20,1.0,0.0,1.0,0.0,0.0,0.0,218377
4094,1,4,3,2.0,8,1.0,0.0,0.0,0.0,1.0,0.0,92628
1909,4,3,2,1.0,17,0.0,1.0,0.0,1.0,0.0,0.0,857784
3690,1,3,1,2.0,73,0.0,1.0,0.0,0.0,1.0,0.0,529898
4991,1,3,2,0.0,54,0.0,1.0,0.0,0.0,0.0,1.0,919403
2055,1,1,2,1.0,122,1.0,0.0,0.0,1.0,0.0,0.0,101993
1304,2,3,1,0.0,35,0.0,1.0,1.0,0.0,0.0,0.0,220458
1779,5,1,2,3.0,26,0.0,1.0,1.0,0.0,0.0,0.0,939459
4077,2,2,1,1.0,121,1.0,0.0,0.0,0.0,0.0,1.0,500281
3401,2,4,2,3.0,29,1.0,0.0,0.0,1.0,0.0,0.0,956644
